<0, 1, 1000, lru, 10, zipf(1.2)>
<1007858755, 1, 1000, lru, 10, zipf(1.2)>
<648184409, 0, 1000, lru, 10, zipf(1.2)>
<804264185, 2, 1000, lru, 10, zipf(1.2)>
<797273135, 185, 1000, lru, 10, zipf(1.2)>
<315175079, 0, 1000, lru, 50, zipf(1.2)>
<0, 0, 1000, lru, 50, zipf(1.2)>
<9054374, 0, 1000, lru, 50, zipf(1.2)>
<1359705599, 0, 1000, lru, 50, zipf(1.2)>
<51766879, 0, 1000, lru, 50, zipf(1.2)>
<331328279, 23, 1000, lru, 200, zipf(1.2)>
<77578223, 44, 1000, lru, 200, zipf(1.2)>
<436458119, 61, 1000, lru, 200, zipf(1.2)>
<0, 123, 1000, lru, 200, zipf(1.2)>
<45516085, 193, 1000, lru, 200, zipf(1.2)>
<256632711, 0, 1000, fifo, 10, zipf(1.2)>
<0, 1, 1000, fifo, 10, zipf(1.2)>
<389489967, 2, 1000, fifo, 10, zipf(1.2)>
<164036123, 2, 1000, fifo, 10, zipf(1.2)>
<3669791, 211, 1000, fifo, 10, zipf(1.2)>
<258909311, 4, 1000, fifo, 50, zipf(1.2)>
<3895071399, 6, 1000, fifo, 50, zipf(1.2)>
<1845301039, 7, 1000, fifo, 50, zipf(1.2)>
<0, 6, 1000, fifo, 50, zipf(1.2)>
<148269359, 18, 1000, fifo, 50, zipf(1.2)>
<538988547, 61, 1000, fifo, 200, zipf(1.2)>
<1284013691, 64, 1000, fifo, 200, zipf(1.2)>
<1443601439, 64, 1000, fifo, 200, zipf(1.2)>
<0, 64, 1000, fifo, 200, zipf(1.2)>
<15331371, 129, 1000, fifo, 200, zipf(1.2)>
<0, 17, 1000, mru, 10, zipf(1.2)>
<0, 0, 1000, mru, 20, zipf(1.2)>
<1109563883, 0, 1000, mru, 20, zipf(1.2)>
<863408591, 0, 1000, mru, 20, zipf(1.2)>
<96190991, 0, 1000, mru, 20, zipf(1.2)>
<561977306, 0, 1000, mru, 20, zipf(1.2)>
<1047710195, 0, 1000, mru, 100, zipf(1.2)>
<0, 0, 1000, mru, 100, zipf(1.2)>
<1708129087, 0, 1000, mru, 100, zipf(1.2)>
<1243976839, 0, 1000, mru, 100, zipf(1.2)>
<163211219, 0, 1000, mru, 100, zipf(1.2)>
<612465663, 0, 1000, lru, 10, zipf(1.2)>
<0, 2, 1000, lru, 10, zipf(1.2)>
<1441609661, 2, 1000, lru, 10, zipf(1.2)>
<645360499, 3, 1000, lru, 10, zipf(1.2)>
<42467912, 146, 1000, lru, 10, zipf(1.2)>
<219013963, 0, 1000, lru, 10, zipf(1.2)>
<619985949, 0, 1000, lru, 10, zipf(1.2)>
<270028979, 0, 1000, lru, 10, zipf(1.2)>
<375481024, 0, 1000, lru, 10, zipf(1.2)>
<0, 0, 1000, lru, 20, zipf(1.2)>
<0, 0, 1000, lru, 50, zipf(1.2)>
<0, 0, 1000, lru, 10, zipf(1.2)>
<601815713, 0, 1000, lru, 10, zipf(1.2)>
<98928527, 0, 1000, lru, 10, zipf(1.2)>
<45729159, 0, 1000, lru, 10, zipf(1.2)>
<2753852135, 0, 1000, lru, 10, zipf(1.2)>
<0, 0.32, 1000, lru, 10, zipf(1.2)>
<236220503, 0.94, 1000, lru, 10, zipf(1.2)>
<443395364, 0.96, 1000, lru, 10, zipf(1.2)>
<1185559, 0.97, 1000, lru, 10, zipf(1.2)>
<454987679, 0.97, 1000, lru, 10, zipf(1.2)>
<0, 0.38, 1000, lru, 20, zipf(1.2)>
<113115779, 0.98, 1000, lru, 20, zipf(1.2)>
<684373598, 0.97, 1000, lru, 20, zipf(1.2)>
<61452559, 1.00, 1000, lru, 20, zipf(1.2)>
<44967631, 0.99, 1000, lru, 20, zipf(1.2)>
<0, 0.52, 1000, lru, 50, zipf(1.2)>
<932266313, 2.51, 1000, lru, 50, zipf(1.2)>
<348116099, 2.58, 1000, lru, 50, zipf(1.2)>
<544932387, 2.62, 1000, lru, 50, zipf(1.2)>
<2426295566, 0.61, 1000, lru, 100, zipf(1.2)>
<0, 0.84, 1000, lru, 100, zipf(1.2)>
<964385057, 0.97, 1000, lru, 100, zipf(1.2)>
<1310604395, 1.05, 1000, lru, 100, zipf(1.2)>
<351931610, 1.03, 1000, lru, 100, zipf(1.2)>
<0, 0.33, 1000, lru, 200, zipf(1.2)>
<592855157, 0.91, 1000, lru, 200, zipf(1.2)>
<53061267, 0.93, 1000, lru, 200, zipf(1.2)>
<7895551, 0.92, 1000, lru, 200, zipf(1.2)>

<0, 0.49, 1000, none, 10, zipf(1.2)>
<617662975, 0.96, 1000, none, 10, zipf(1.2)>
<1495635499, 1.02, 1000, none, 10, zipf(1.2)>
<9293153, 1.59, 1000, none, 10, zipf(1.2)>
<68338209, 1.64, 1000, none, 10, zipf(1.2)>
<2609832959, 0.69, 1000, fifo, 10, zipf(1.2)>
<0, 0.87, 1000, fifo, 10, zipf(1.2)>
<1237010111, 1.00, 1000, fifo, 10, zipf(1.2)>
<335670555, 1.09, 1000, fifo, 10, zipf(1.2)>
<198457007, 1.06, 1000, fifo, 10, zipf(1.2)>
<0, 0.28, 1000, fifo, 20, zipf(1.2)>
<92072603, 1.00, 1000, fifo, 20, zipf(1.2)>
<19041359, 1.00, 1000, fifo, 20, zipf(1.2)>
<60299311, 1.00, 1000, fifo, 20, zipf(1.2)>
<66881755, 1.00, 1000, fifo, 20, zipf(1.2)>
<0, 0.43, 1000, fifo, 50, zipf(1.2)>
<1557573583, 0.89, 1000, fifo, 50, zipf(1.2)>
<181662207, 0.94, 1000, fifo, 50, zipf(1.2)>
<544836921, 0.95, 1000, fifo, 50, zipf(1.2)>
<37553885, 0.96, 1000, fifo, 50, zipf(1.2)>
<253598863, 2.72, 1000, fifo, 100, zipf(1.2)>
<0, 0.40, 1000, fifo, 200, zipf(1.2)>
<1677871691, 0.95, 1000, fifo, 200, zipf(1.2)>
<143962223, 0.99, 1000, fifo, 200, zipf(1.2)>
<290959679, 1.00, 1000, fifo, 200, zipf(1.2)>
<32321519, 1.01, 1000, fifo, 200, zipf(1.2)>
<2718286289, 8.36, 1000, mru, 10, zipf(1.2)>
<699335999, 8.18, 1000, mru, 10, zipf(1.2)>
<38715948, 8.57, 1000, mru, 10, zipf(1.2)>
<0, 8.84, 1000, mru, 10, zipf(1.2)>
<276166880, 29.23, 1000, mru, 10, zipf(1.2)>
<153360686, 2.22, 1000, mru, 20, zipf(1.2)>
<1304923179, 198.11, 1000, mru, 50, zipf(1.2)>
<905975101, 198.32, 1000, mru, 50, zipf(1.2)>
<998024613, 198.42, 1000, mru, 50, zipf(1.2)>
<0, 249.11, 1000, mru, 50, zipf(1.2)>
<31198649, 255.27, 1000, mru, 50, zipf(1.2)>
<0, 0.43, 1000, mru, 100, zipf(1.2)>
<753466043, 0.96, 1000, mru, 100, zipf(1.2)>
<67222548, 1.03, 1000, mru, 100, zipf(1.2)>
<182804447, 1.01, 1000, mru, 100, zipf(1.2)>
<920278799, 1.04, 1000, mru, 100, zipf(1.2)>
<0, 0.36, 1000, mru, 200, zipf(1.2)>
<272707550, 0.98, 1000, mru, 200, zipf(1.2)>
<214394207, 0.98, 1000, mru, 200, zipf(1.2)>
<584491177, 0.99, 1000, mru, 200, zipf(1.2)>
<721064252, 1.00, 1000, mru, 200, zipf(1.2)>
<0, 0.34, 1000, lfu, 10, zipf(1.2)>
<1217544281, 0.79, 1000, lfu, 10, zipf(1.2)>
<1671470639, 0.89, 1000, lfu, 10, zipf(1.2)>
<678325381, 0.90, 1000, lfu, 10, zipf(1.2)>
<417547219, 0.95, 1000, lfu, 10, zipf(1.2)>
<0, 0.42, 1000, lfu, 50, zipf(1.2)>
<1050125015, 0.89, 1000, lfu, 50, zipf(1.2)>
<496807559, 0.93, 1000, lfu, 50, zipf(1.2)>
<117540081, 0.95, 1000, lfu, 50, zipf(1.2)>
<41707007, 0.97, 1000, lfu, 50, zipf(1.2)>
<0, 0.40, 1000, lfu, 100, zipf(1.2)>
<1212261155, 0.92, 1000, lfu, 100, zipf(1.2)>
<154146583, 0.98, 1000, lfu, 100, zipf(1.2)>
<1478356571, 0.99, 1000, lfu, 100, zipf(1.2)>
<314381735, 1.00, 1000, lfu, 100, zipf(1.2)>
<0, 0.34, 1000, lifo, 20, zipf(1.2)>
<865788351, 0.79, 1000, lifo, 20, zipf(1.2)>
<1321239593, 0.90, 1000, lifo, 20, zipf(1.2)>
<1317796874, 0.90, 1000, lifo, 20, zipf(1.2)>
<1260553535, 1.02, 1000, lifo, 20, zipf(1.2)>
<1843522415, 0.68, 1000, lifo, 50, zipf(1.2)>
<0, 0.83, 1000, lifo, 50, zipf(1.2)>
<1434653829, 1.02, 1000, lifo, 50, zipf(1.2)>
<17345199, 1.06, 1000, lifo, 50, zipf(1.2)>
<258473591, 1.05, 1000, lifo, 50, zipf(1.2)>
<0, 0.37, 1000, lifo, 200, zipf(1.2)>
<773673887, 0.92, 1000, lifo, 200, zipf(1.2)>
<1175240495, 1.01, 1000, lifo, 200, zipf(1.2)>
<877703903, 1.01, 1000, lifo, 200, zipf(1.2)>
<64945837, 1.01, 1000, lifo, 200, zipf(1.2)>
<0, 0.39, 1000, lru, 10, uniform>
<1282545599, 0.84, 1000, lru, 10, uniform>
<128569007, 0.98, 1000, lru, 10, uniform>
<1409521079, 1.00, 1000, lru, 10, uniform>
<0, 0.41, 1000, lru, 20, uniform>
<762349811, 0.82, 1000, lru, 20, uniform>
<109630529, 0.96, 1000, lru, 20, uniform>
<521642012, 0.96, 1000, lru, 20, uniform>
<430264905, 1.01, 1000, lru, 20, uniform>
<0, 0.66, 1000, lru, 50, uniform>
<1511786027, 0.95, 1000, lru, 50, uniform>
<1959610631, 0.93, 1000, lru, 50, uniform>
<295759727, 1.06, 1000, lru, 50, uniform>
<181591415, 1.08, 1000, lru, 50, uniform>
<0, 2.56, 1000, lru, 100, uniform>
<1942576063, 2.61, 1000, lru, 100, uniform>
<139489419, 2.66, 1000, lru, 100, uniform>
<234875135, 2.64, 1000, lru, 100, uniform>
<0, 0.54, 1000, lru, 200, uniform>
<1218879203, 0.94, 1000, lru, 200, uniform>
<188402719, 1.05, 1000, lru, 200, uniform>
<1725598071, 1.05, 1000, lru, 200, uniform>
<149674799, 1.05, 1000, lru, 200, uniform>
<0, 0.43, 1000, none, 10, uniform>
<769107839, 1.02, 1000, none, 10, uniform>
<20141054, 1.16, 1000, none, 10, uniform>
<1404555839, 1.18, 1000, none, 10, uniform>
<264987071, 1.20, 1000, none, 10, uniform>
<0, 1.25, 1000, fifo, 10, uniform>
<82723759, 5.14, 1000, fifo, 10, uniform>
<609955359, 5.31, 1000, fifo, 10, uniform>
<423865441, 5.41, 1000, fifo, 10, uniform>
<0, 0.48, 1000, fifo, 20, uniform>
<1505270249, 0.92, 1000, fifo, 20, uniform>
<153499319, 1.03, 1000, fifo, 20, uniform>
<194860911, 1.04, 1000, fifo, 20, uniform>
<1699064063, 1.05, 1000, fifo, 20, uniform>
<0, 0.46, 1000, fifo, 50, uniform>
<1075607631, 2.14, 1000, fifo, 50, uniform>
<418028489, 2.14, 1000, fifo, 50, uniform>
<718041239, 2.15, 1000, fifo, 50, uniform>
<0, 2.35, 1000, fifo, 100, uniform>
<1531273755, 10.28, 1000, fifo, 100, uniform>
<647460047, 10.39, 1000, fifo, 100, uniform>
<667411279, 10.39, 1000, fifo, 100, uniform>
<0, 0.23, 1000, fifo, 200, uniform>
<354573777, 0.99, 1000, fifo, 200, uniform>
<701723973, 0.98, 1000, fifo, 200, uniform>
<272650769, 0.99, 1000, fifo, 200, uniform>
<362236643, 0.99, 1000, fifo, 200, uniform>
<0, 0.44, 1000, mru, 10, uniform>
<804598541, 0.88, 1000, mru, 10, uniform>
<553994909, 1.02, 1000, mru, 10, uniform>
<9436629, 1.03, 1000, mru, 10, uniform>
<1481025371, 1.04, 1000, mru, 10, uniform>
<0, 0.30, 1000, mru, 20, uniform>
<455580091, 0.94, 1000, mru, 20, uniform>
<88924040, 0.94, 1000, mru, 20, uniform>
<44354563, 0.94, 1000, mru, 20, uniform>
<243495959, 0.94, 1000, mru, 20, uniform>
<0, 0.23, 1000, mru, 50, uniform>
<653596943, 0.94, 1000, mru, 50, uniform>
<620369999, 0.94, 1000, mru, 50, uniform>
<0, 0.47, 1000, mru, 100, uniform>
<764455529, 0.87, 1000, mru, 100, uniform>
<339483563, 0.98, 1000, mru, 100, uniform>
<438947015, 0.99, 1000, mru, 100, uniform>
<1738566071, 0.99, 1000, mru, 100, uniform>
<0, 0.30, 1000, mru, 200, uniform>
<228326657, 2.45, 1000, mru, 200, uniform>
<488526383, 2.45, 1000, mru, 200, uniform>
<0, 0.24, 1000, lfu, 10, uniform>
<244762547, 0.95, 1000, lfu, 10, uniform>
<249603443, 0.96, 1000, lfu, 10, uniform>
<169189479, 0.96, 1000, lfu, 10, uniform>
<68582447, 1.02, 1000, lfu, 10, uniform>
<0, 0.60, 1000, lfu, 20, uniform>
<1041687539, 0.90, 1000, lfu, 20, uniform>
<2671551710, 0.91, 1000, lfu, 20, uniform>
<731914191, 1.04, 1000, lfu, 20, uniform>
<164380031, 1.02, 1000, lfu, 20, uniform>
<0, 0.29, 1000, lfu, 50, uniform>
<728687199, 1.62, 1000, lfu, 50, uniform>
<526113491, 1.62, 1000, lfu, 50, uniform>
<65705894, 3.92, 1000, lfu, 50, uniform>
<36285943, 64.83, 1000, lfu, 50, uniform>
<0, 0.60, 1000, lfu, 200, uniform>
<1914570719, 0.89, 1000, lfu, 200, uniform>
<933075571, 0.88, 1000, lfu, 200, uniform>
<1787787719, 1.03, 1000, lfu, 200, uniform>
<149198150, 1.04, 1000, lfu, 200, uniform>
<0, 3.38, 1000, lifo, 10, uniform>
<1554397487, 31.37, 1000, lifo, 10, uniform>
<580672447, 38.83, 1000, lifo, 10, uniform>
<398919207, 45.41, 1000, lifo, 10, uniform>
<0, 32.15, 1000, lifo, 20, uniform>
<754520414, 33.13, 1000, lifo, 20, uniform>
<255828449, 34.21, 1000, lifo, 20, uniform>
<68047087, 34.19, 1000, lifo, 20, uniform>
<6950199, 255.14, 1000, lifo, 20, uniform>
<0, 0.49, 1000, lifo, 50, uniform>
<1382204741, 0.90, 1000, lifo, 50, uniform>
<70163615, 1.03, 1000, lifo, 50, uniform>
<135009731, 1.04, 1000, lifo, 50, uniform>
<53057471, 1.05, 1000, lifo, 50, uniform>
<0, 0.44, 1000, lifo, 100, uniform>
<1043492855, 2.32, 1000, lifo, 100, uniform>
<213616891, 2.45, 1000, lifo, 100, uniform>
<308404975, 2.46, 1000, lifo, 100, uniform>
<0, 5.87, 1000, lifo, 200, uniform>
<278747599, 14.96, 1000, lifo, 200, uniform>
<685382027, 15.26, 1000, lifo, 200, uniform>
<234287403, 15.35, 1000, lifo, 200, uniform>
