<3745815856, 585, 200, none, 10, uniform>
<3966187313, 716, 200, none, 10, uniform>
<2635801293, 719, 200, none, 10, uniform>
<3846805618, 774, 200, none, 10, uniform>
<0, 947, 200, none, 10, uniform>
<0, 320, 200, lru, 10, uniform>
<1632575961, 451, 200, lru, 10, uniform>
<1490715529, 486, 200, lru, 10, uniform>
<1245811739, 476, 200, lru, 10, uniform>
<0, 305, 200, lru, 20, uniform>
<515439723, 482, 200, lru, 20, uniform>
<438201533, 466, 200, lru, 20, uniform>
<85174139, 418, 200, lru, 50, uniform>
<1620660661, 591, 200, lru, 50, uniform>
<0, 448, 200, lru, 100, uniform>
<502741679, 458, 200, lru, 100, uniform>
<3234506108, 374, 200, lru, 200, uniform>
<0, 410, 200, lru, 200, uniform>
<1901383747, 437, 200, lru, 200, uniform>
<819064730, 458, 200, lru, 200, uniform>
<3886293079, 601, 200, fifo, 10, uniform>
<0, 669, 200, fifo, 10, uniform>
<639576179, 741, 200, fifo, 10, uniform>
<859025790, 754, 200, fifo, 10, uniform>
<510318863, 700, 200, fifo, 10, uniform>
<0, 330, 200, fifo, 20, uniform>
<1161336378, 513, 200, fifo, 20, uniform>
<56189517, 470, 200, fifo, 20, uniform>
<0, 425, 200, fifo, 50, uniform>
<3515038813, 504, 200, fifo, 50, uniform>
<766988571, 488, 200, fifo, 50, uniform>
<3921609019, 443, 200, fifo, 100, uniform>
<202882574, 468, 200, fifo, 100, uniform>
<2414618012, 270, 200, fifo, 200, uniform>
<3923173054, 416, 200, fifo, 200, uniform>
<0, 432, 200, fifo, 200, uniform>
<1203504935, 465, 200, fifo, 200, uniform>
<0, 323, 200, mru, 10, uniform>
<1246331203, 483, 200, mru, 10, uniform>
<720909412, 455, 200, mru, 10, uniform>
<0, 376, 200, mru, 20, uniform>
<3468336798, 485, 200, mru, 20, uniform>
<1494406993, 435, 200, mru, 20, uniform>
<0, 396, 200, mru, 50, uniform>
<2494563465, 416, 200, mru, 50, uniform>
<2617218530, 452, 200, mru, 50, uniform>
<1248415890, 456, 200, mru, 50, uniform>
<4186432944, 490, 200, mru, 100, uniform>
<1698690461, 444, 200, mru, 100, uniform>
<3111337000, 476, 200, mru, 100, uniform>
<0, 538, 200, mru, 100, uniform>
<1816445241, 617, 200, mru, 100, uniform>
<4207825991, 664, 200, mru, 200, uniform>
<2994008227, 435, 200, mru, 200, uniform>
<2091290265, 778, 200, mru, 200, uniform>
<0, 566, 200, mru, 200, uniform>
<121324729, 511, 200, mru, 200, uniform>
<3027245492, 386, 200, lifo, 10, uniform>
<1920015009, 556, 200, lifo, 10, uniform>
<0, 399, 200, lifo, 10, uniform>
<3398201111, 493, 200, lifo, 10, uniform>
<1119706255, 479, 200, lifo, 10, uniform>
<0, 392, 200, lifo, 20, uniform>
<1746438464, 549, 200, lifo, 20, uniform>
<973079845, 628, 200, lifo, 20, uniform>
<236116014, 598, 200, lifo, 20, uniform>
<918960165, 616, 200, lifo, 20, uniform>
<0, 264, 200, lifo, 50, uniform>
<152596166, 440, 200, lifo, 50, uniform>
<3274311058, 401, 200, lifo, 100, uniform>
<3603386935, 571, 200, lifo, 100, uniform>
<0, 502, 200, lifo, 100, uniform>
<1149069962, 574, 200, lifo, 100, uniform>
<1078226889, 500, 200, lifo, 100, uniform>
<0, 282, 200, lifo, 200, uniform>
<2967297081, 334, 200, lifo, 200, uniform>
<1044737259, 460, 200, lifo, 200, uniform>
<2038630499, 654, 200, lru, 10, zipf(1.2)>
<1682022298, 657, 200, lru, 10, zipf(1.2)>
<1128962972, 651, 200, lru, 10, zipf(1.2)>
<2201725084, 669, 200, lru, 10, zipf(1.2)>
<0, 321, 200, none, 10, zipf(1.2)>
<0, 545, 200, lru, 10, zipf(1.2)>
<2579437721, 549, 200, lru, 10, zipf(1.2)>
<3872299707, 578, 200, lru, 10, zipf(1.2)>
<3736382133, 565, 200, lru, 10, zipf(1.2)>
<0, 408, 200, lru, 20, zipf(1.2)>
<1692108292, 660, 200, lru, 20, zipf(1.2)>
<2688380080, 598, 200, lru, 20, zipf(1.2)>
<2791099922, 663, 200, lru, 20, zipf(1.2)>
<575544236, 527, 200, lru, 20, zipf(1.2)>
<0, 202, 200, lru, 50, zipf(1.2)>
<2179837837, 631, 200, lru, 50, zipf(1.2)>
<1183644023, 648, 200, lru, 50, zipf(1.2)>
<1566719945, 638, 200, lru, 50, zipf(1.2)>
<732780374, 625, 200, lru, 50, zipf(1.2)>
<0, 432, 200, lru, 100, zipf(1.2)>
<2766049530, 649, 200, lru, 100, zipf(1.2)>
<443205155, 651, 200, lru, 100, zipf(1.2)>
<425708391, 648, 200, lru, 100, zipf(1.2)>
<2648727915, 659, 200, lru, 100, zipf(1.2)>
<4116267736, 564, 200, lru, 200, zipf(1.2)>
<0, 607, 200, lru, 200, zipf(1.2)>
<1609810543, 492, 200, lru, 200, zipf(1.2)>
<0, 492, 200, fifo, 10, zipf(1.2)>
<854564414, 450, 200, fifo, 10, zipf(1.2)>
<0, 381, 200, fifo, 20, zipf(1.2)>
<146151281, 448, 200, fifo, 20, zipf(1.2)>
<4049118323, 282, 200, fifo, 50, zipf(1.2)>
<2860155428, 609, 200, fifo, 50, zipf(1.2)>
<0, 604, 200, fifo, 50, zipf(1.2)>
<569228336, 513, 200, fifo, 50, zipf(1.2)>
<0, 519, 200, fifo, 100, zipf(1.2)>
<2415252802, 779, 200, fifo, 100, zipf(1.2)>
<2930659953, 758, 200, fifo, 100, zipf(1.2)>
<3079824059, 655, 200, fifo, 100, zipf(1.2)>
<2175626393, 606, 200, fifo, 100, zipf(1.2)>
<3707723284, 350, 200, fifo, 200, zipf(1.2)>
<0, 505, 200, fifo, 200, zipf(1.2)>
<985936834, 559, 200, fifo, 200, zipf(1.2)>
<2635569882, 514, 200, fifo, 200, zipf(1.2)>
<673420198, 500, 200, fifo, 200, zipf(1.2)>
<0, 273, 200, mru, 10, zipf(1.2)>
<2570887871, 501, 200, mru, 10, zipf(1.2)>
<2194191753, 562, 200, mru, 10, zipf(1.2)>
<2613029759, 653, 200, mru, 10, zipf(1.2)>
<579130381, 513, 200, mru, 10, zipf(1.2)>
<3799776513, 298, 200, mru, 20, zipf(1.2)>
<0, 761, 200, mru, 20, zipf(1.2)>
<1881574211, 430, 200, mru, 20, zipf(1.2)>
<0, 267, 200, mru, 50, zipf(1.2)>
<2450749127, 597, 200, mru, 50, zipf(1.2)>
<3475637949, 647, 200, mru, 50, zipf(1.2)>
<2728891010, 513, 200, mru, 50, zipf(1.2)>
<1271706852, 474, 200, mru, 50, zipf(1.2)>
<0, 331, 200, mru, 100, zipf(1.2)>
<18182458, 557, 200, mru, 100, zipf(1.2)>
<3425257916, 621, 200, mru, 100, zipf(1.2)>
<246976772, 602, 200, mru, 100, zipf(1.2)>
<3256563361, 590, 200, mru, 100, zipf(1.2)>
<0, 314, 200, mru, 200, zipf(1.2)>
<1715766532, 634, 200, mru, 200, zipf(1.2)>
<129957783, 636, 200, mru, 200, zipf(1.2)>
<333292695, 650, 200, mru, 200, zipf(1.2)>
<2024493192, 662, 200, mru, 200, zipf(1.2)>
<0, 364, 200, lifo, 10, zipf(1.2)>
<1764075942, 645, 200, lifo, 10, zipf(1.2)>
<1323338364, 656, 200, lifo, 10, zipf(1.2)>
<2175939168, 657, 200, lifo, 10, zipf(1.2)>
<720471775, 640, 200, lifo, 10, zipf(1.2)>
<237228385, 444, 200, lifo, 20, zipf(1.2)>
<0, 397, 200, lifo, 50, zipf(1.2)>
<3091689031, 515, 200, lifo, 50, zipf(1.2)>
<896059838, 709, 200, lifo, 50, zipf(1.2)>
<1458209513, 565, 200, lifo, 50, zipf(1.2)>
<104449490, 552, 200, lifo, 50, zipf(1.2)>
<0, 393, 200, lifo, 100, zipf(1.2)>
<2539532070, 548, 200, lifo, 100, zipf(1.2)>
<875715786, 583, 200, lifo, 100, zipf(1.2)>
<941966038, 589, 200, lifo, 100, zipf(1.2)>
<284094612, 559, 200, lifo, 100, zipf(1.2)>
<3561167126, 212, 200, lifo, 200, zipf(1.2)>
<704917362, 675, 200, lifo, 200, zipf(1.2)>
<0, 609, 200, lifo, 200, zipf(1.2)>
<87606150, 592, 200, lifo, 200, zipf(1.2)>
